NO,都道府県コード又は市区町村コード,都道府県,市区町村名,名称,名称_カナ,設置目的,実施支援の主な区分,住所,方書,緯度,経度,電話番号1,電話番号1_連絡先備考,電話番号2,電話番号2_連絡先備考,内線番号,FAX番号,URL,メールアドレス1,メールアドレス1_連絡先備考,メールアドレス2,メールアドレス2_連絡先備考,法人番号,運営団体名,開催頻度,開催曜日,開催日,開催開始時間,開催終了時間,開催日時特記事項,参加条件,参加費_幼児,参加費_小学生,参加費_中学生,参加費_高校生,参加費_大人,参加費特記事項,予約方法,予約特記事項,定員,フードパントリー実施,テイクアウト実施,学区,ネットワークの加入,追加情報NO,画像,画像_ライセンス,備考
1,11,埼玉県,さいたま市,大宮こども部　「みんなでごはんを食べる会」,,,,さいたま市大宮区吉敷町4丁目223-2,,35.898348,139.635748,,,,,,,,[email],,,,,,5,金,,18:00,21:00,毎月最終金曜日,,0,0,0,0,300,,,,,,,,,,,,
2,11,埼玉県,さいたま市,じおんじこども食堂,,,,さいたま市岩槻区慈恩寺904-1,,35.9800607,139.7142502,090-6044-7311,,,,,,,[email],,,,,,4,火,,17:30,19:00,毎月第2、第4火曜日,,0,0,0,0,100,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
3,11,埼玉県,さいたま市,こもれびごはん,,,,さいたま市桜区大字大久保領家131-6,,35.86956,139.608344,048-852-7412,,,,,,,[email],,,,,,5,土,,10:00,14:00,毎月第2土曜　※変更の可能性あり（施設の予約により）,,0,0,0,0,200,,,,,,,,,,,,
4,11,埼玉県,さいたま市,ミサコランド多世代食堂（大宮浅間町食堂）,,,,さいたま市浅間町1-116-8 MSKビル1階,,35.905431,139.634121,,,,,,,http://www.misakoland.co.jp,[email],,,,,,5,土,,,,第3土曜日,,0,0,0,0,500,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
5,11,埼玉県,さいたま市,子どもがつくる　きちんとキッチン,,,,さいたま市大宮区仲町3-88-2,,35.9055448,139.6294807,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,11,埼玉県,さいたま市,子供食堂にじいろ広場,,,,さいたま市北区日進町3丁目437（日進三丁目自治会館）,,35.9376542,139.602529,090-7401-6660,,,,,,https://nijiirohiroba7.jimdofree.com/,[email],,,,,,4,水,,,,毎月第3水曜日+2回,,0,0,0,0,300,,,,,1,,,埼玉県子ども食堂ネットワーク,,,,
7,11,埼玉県,さいたま市,見沼はるかぜキッチン,,,,さいたま市見沼区宮ヶ谷塔765（さいたま市春おか広場）,,35.9433746,139.6706867,,,,,,,,[email],,,,,,5,土,,17:00,19:00,毎月第2土曜日,,0,0,0,0,500,,,,,,,,,,,,
8,11,埼玉県,さいたま市,子ども食堂NEO,,,学習支援,さいたま市南区文蔵2-24-7（文蔵サロン内）,,35.841605,139.667974,080-6636-2076,,,,,,http://ameblo.jp/buzosalon-neo2018/,[email],,,,,,5,土,,,,毎月第4土曜日,,300,300,300,300,600,,,,,1,,,埼玉県子ども食堂ネットワーク,,,,
9,11,埼玉県,さいたま市,てらこや食堂,,,,さいたま市大宮区北袋町1-285,,35.8919084,139.6407857,048-627-2411,,,,,,http://kodomo-labo.terakoya-labo.org/terakoyalabo.sakura.ne.jp/,[email],,,,,,5,水,,,,第4水曜日,,0,0,0,0,500,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
10,11,埼玉県,さいたま市,さいたま子ども食堂,,,学習支援,さいたま市緑区原山3-20-9,,35.8729156,139.6772396,048-789-7340,,,,,,http://saitamakodomoshokudo.ai-kenchikukoubou.jp/,[email],,,,,,2,月水金,,14:00,17:00,第2、第3土曜日お弁当プチパントリー　毎週月・水・金,,0,0,0,0,500,大人は1家族当たり500円,,,,,,,埼玉県子ども食堂ネットワーク,,,,
11,11,埼玉県,さいたま市,東岩槻子ども食堂,,,,さいたま市岩槻区東岩槻2-5-26　アライビル1F生活クラブ生協くらぶルームリアン,,35.9661525,139.7079269,090-8342-3709,,,,,,,,,,,,,4,木,,17:30,19:00,毎月第1木曜日、第3木曜日,,,,,,,,,,,,,,埼玉県子ども食堂ネットワーク;さいたま市子ども食堂ネットワーク,,,,
12,11,埼玉県,さいたま市,土呂こども食堂,,,,さいたま市北区土呂町2-12-20　コスモスクエア4階及び6階,,35.9322184,139.6326569,048-729-5848,,,,,,http://www.cosmopharmacy.co.jp/kodomo/index.html,[email],,,,,,5,土,,,,毎月第3土曜日,,0,0,0,0,500,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
13,11,埼玉県,さいたま市,一鶏☆子供食堂,,,,さいたま市北区,,,,090-2761-4688,,,,,,,,,,,,,8,,,,,不定期（子供がきたら即開催）,,0,0,0,0,,,,,,,,,,,,,
14,11,埼玉県,さいたま市,まんま亭,,,,さいたま市緑区中尾3233,,35.8674204,139.6884054,048-875-7530,,,,,,https://ikiiki.web.wox.cc/,[email],,,,,,1,月火水木金,,16:00,19:00,,,0,0,0,0,200,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
15,11,埼玉県,さいたま市,わいわいランチ,,,学習支援,さいたま市西区指扇1100-2　医療生協さいたま　おおみや診療所,,35.912086,139.5787998,048-624-0238,,,,,,https://oomiya.info/,[email],,,,,,5,土,,,,第3土曜日,,0,0,0,0,0,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
16,11,埼玉県,さいたま市,楽しく食育クラブ（多世代交流会食）,,,,さいたま市西区三橋2-20-20三橋公民館,,35.903961,139.605047,,,,,,,,[email],,,,,,5,土,,9:30,12:00,毎月1回第1土曜日,,0,0,0,0,400,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
17,11,埼玉県,さいたま市,♪こどもカフェ♪みんなで食べて楽しいね♪,,,,さいたま市南区鹿手袋7-3-2　ヘルシーカフェのら,,35.847507,139.636192,,,,,,,https://healthy-cafe-nora.jimdofree.com/,[email],,,,,,5,土,,17:00,18:30,毎月1回　第2土曜日,,0,0,0,0,500,,,,,,,,,,,,
18,11,埼玉県,さいたま市,だがしカフェ夢はうす,,,,さいたま市南区白幡4-13-3,,35.8425527,139.6547946,,,,,,,https://sikodomoshokudo.wixsite.com/ks-dagashicafeyh,[email],,,,,,5,金,,17:00,19:00,毎月第2金曜,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
19,11,埼玉県,さいたま市,おなかもこころもしあわせごはん,,,,さいたま市見沼区深作1-5-1　春岡公民館,,35.950835,139.66435,,,,,,,,[email],,,,,,5,土,,11:00,12:00,第2土曜日,,0,0,0,0,500,,,,,,,,埼玉県子ども食堂ネットワーク;さいたま市子ども食堂ネットワーク,,,,
20,11,埼玉県,さいたま市,今羽のモリモリ食堂,,,,さいたま市北区今羽町650-1,,35.9508621,139.6254014,048-778-7330,,,,,,,[email],,,,,,5,金,,,,毎月1回第3金曜日,,0,0,0,0,,大人は内容により無料～400円,,,,,,,埼玉県子ども食堂ネットワーク,,,,
21,11,埼玉県,さいたま市,ファミマこども食堂（ファミリーマートさいたま町谷四丁目店）,,,,さいたま市桜区町谷4-29-12,,35.8540951,139.616619,048-872-8058,,,,,,https://www.family.co.jp/company/csr/children/kodomo-syokudo.html,,,,,,,8,,,,,不定期,,100,100,100,100,400,,,,,,,,,,,,
22,11,埼玉県,川越市,子ども食堂スマイリ（名細公民館）,,,,川越市小堤662-1　名細公民館,,35.939657,139.435293,,,,,,,https://smairi.webnode.jp/,[email],,,,,,5,木,,17:00,,毎月第3木曜日,,0,0,0,0,0,,,,,,,,,,,,
23,11,埼玉県,川越市,コミュニティカフェひだまり,,,学習支援,川越市川鶴2-11-1　B-11,,35.9233395,139.4109843,080-6593-8109,,,,,,https://www.communitycafe-hidamari.JP,[email],,,,,,5,土,,11:00,13:00,子ども食堂：毎月第2土曜日、フードパントリー：不定期開催…登録者へ通知,,150,150,150,150,500,,,,,1,,,埼玉県子ども食堂ネットワーク;埼玉フードパントリーネットワーク,,,,
24,11,埼玉県,川越市,大黒屋食堂のこども食堂,,,,川越市仲町5-2,,35.920512,139.4826134,,,,,,,,[email],,,,,,5,火,,17:00,19:00,毎月第1火曜日,,100,100,100,100,500,,,,,,,,,,,,
25,11,埼玉県,川越市,ファミマこども食堂（ファミリーマート川越南田島店）,,,,川越市南田島802-1,,35.9044296,139.5077411,049-229-2245,,,,,,,,,,,,,8,,,,,不定期　3ヵ月に1回,,400,400,400,400,600,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
26,11,埼玉県,熊谷市,熊谷なないろ食堂,,,学習支援,熊谷市石原1028-8,,,,,,,,,,http://kumagaya-nanairo.com/,[email],,,,,,2,月水金,,17:00,19:00,,,0,0,0,0,,大人は親子の利用に限る（200円）,,,,1,,,埼玉県子ども食堂ネットワーク;埼玉県フードパントリーネットワーク,,,,
27,11,埼玉県,熊谷市,熊谷星川みんなの家　こども食堂,,,,熊谷市筑波町2-36,,36.1421973,139.3886907,090-2631-9460,,,,,,,,,,,,,5,月,,,,毎月第4月曜日の昼,,0,0,0,0,300,,,,,,,,,,,,
28,11,埼玉県,熊谷市,多世代ふれあい食堂HAPPYくまここ,,,,熊谷市上之3851-1　熊谷生協病院付属介護複合施設くまここ,,36.150466,139.414483,,,,,,,,[email],,[email],,,,5,土,,12:00,13:00,第2土曜日（コロナ状況によって中止または食材提供、弁当に変更。時間変更もあり）,,100,100,100,100,200,,,,,1,,,埼玉県子ども食堂ネットワーク,,,,
29,11,埼玉県,川口市,こども食堂 とづか,,,,川口市戸塚,,,,,,,,,,,[email],,,,,,4,水,,,,毎月3回・水曜日の夜,,100,100,100,100,300,,,,,,,,こどもの居場所づくりinかわぐち,,,,
30,11,埼玉県,川口市,たいむ☆こども食堂,,,,川口市柳崎5丁目12-25,,35.8604772,139.7052794,048-487-9630,,,,,,,[email],,,,,,5,土,,15:00,17:00,第1土曜日,,100,100,100,100,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
31,11,埼玉県,川口市,わいわい食堂,,,,川口市桜町4丁目コンフォール東鳩ヶ谷集会所,,35.8400933,139.7450848,,,,,,,,[email],,,,,,5,土,,,,月1回　第2or第3土曜日,,0,0,0,0,300,,,,,,,,,,,,
32,11,埼玉県,川口市,幸町陽気こども食堂,,,学習支援,川口市幸町2-1-13,,35.8055671,139.7186437,,,,,,,https://ameblo.jp/youkishokudo1,[email],,,,,,4,,,,,月2回　開催日はHP等にてお知らせします,,0,0,0,0,300,,,,,1,,,埼玉県子ども食堂ネットワーク;埼玉フードパントリーネットワーク,,,,
33,11,埼玉県,川口市,ホープキッチン,,,,川口市上青木6-7-17,,35.8357572,139.7179653,,,,,,,http://kawaguchichuo-efc.la.coocan.jp/,[email],,,,,,5,土,,,,毎月第2土曜日,,,,,,,,,,,,,,,,,,
34,11,埼玉県,川口市,川口こども食堂,,,学習支援,川口市上青木6-7-17,,35.8357572,139.7179653,,,,,,,,[email],,,,,,8,,,,,不定期,,100,100,100,100,300,,,,,,,,こどもの居場所づくりinかわぐち,,,,
35,11,埼玉県,川口市,川口夕暮れ子ども食堂,,,,川口市芝3756-3,,35.8367215,139.6865043,048-486-9225,,,,,,,[email],,,,,,3,土,,,,毎週土曜日（第3土曜日除く）,,0,0,0,0,0,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
36,11,埼玉県,川口市,歓喜院こども食堂,,,,川口市新堀247,,35.8286274,139.7734548,090-1737-6320,,,,,,,[email],,,,,,,,,,,　,,,,,,,,,,,,,,,,,,
37,11,埼玉県,行田市,ぺんぎん子ども食堂,,,,行田市須加・南河原周辺,,,,080-9661-0638,,,,,,,,,,,,,8,,,,,不定期,,0,0,0,0,300,,,,,,,,,,,,
38,11,埼玉県,行田市,わわわ食堂,,,学習支援,行田市,,,,090-7814-9615,,,,,,https://wawawakobo.com,[email],,,,,,8,,,,,不定期,,0,0,0,0,300,,,,,1,,,埼玉県子ども食堂ネットワーク;埼玉フードパントリーネットワーク,,,,
39,11,埼玉県,行田市,柿の木子ども食堂,,,,行田市下須戸65-1,,36.1391784,139.5096669,048-559-5561,,,,,,https://famille-gyoda.com/,[email],,,,,,5,日,,,,月1回第3日曜日,,0,0,0,0,300,,,,,,,,,,,,
40,11,埼玉県,行田市,もちだひまわり食堂,,,,行田市持田2357-1,,36.1362256,139.4283992,,,,,,,,[email],,,,,,,,,,,,,0,0,0,0,0,,,,,1,,,埼玉県子ども食堂ネットワーク,,,,
41,11,埼玉県,秩父市,はらいっぱい食堂（ゆいっこ）,,,,秩父市下吉田3809,,36.0427146,139.0342725,0494-26-6827,,,,,,http://www.hananomori.org/,[email],,,,,,4,金,,17:00,19:00,月3回　金曜日,,0,0,0,0,,大人は500円+ドネーション,,,,,,,埼玉県子ども食堂ネットワーク,,,,
42,11,埼玉県,秩父市,秩父こども食堂,,,,秩父市大宮4625,,35.9974393,139.089409,0494-22-8055,,,,,,http://www.nigurumaya.co.jp,[email],,,,,,5,日,,16:30,17:30,毎月第3日曜日,,0,0,0,0,0,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
43,11,埼玉県,秩父市,多世代ふれあい食堂,,,,秩父市阿保町7-13,,36.0155717,139.0866657,0494-22-7267,,,,,,,,,,,,,8,,,,,不定期,,100,100,100,100,200,,,,,,,,,,,,
44,11,埼玉県,所沢市,多世代参加型子ども食堂「さんとめキララ」,,,,所沢市中富1622,,35.8150616,139.4834444,070-2154-7354,,,,,,,[email],,,,,,5,土,,12:00,13:00,毎月第二土曜日,,100,100,100,300,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
45,11,埼玉県,所沢市,多世代参加型子ども食堂　桂の食卓～桂ん家,,,学習支援,所沢市宮本町2-23-34,,35.7958169,139.4607673,,,,,,,,[email],,,,,,5,金,,17:00,19:00,毎月第3金曜日　夏休み機関などは限定で週1開催、他イベント不定期開催あり,,0,100,100,100,300,テイクアウトは一律100円,,,,,1,,埼玉県子ども食堂ネットワーク,,,,
46,11,埼玉県,所沢市,子ども食堂増田さん家,,,,所沢市宮本町1-9-7,,35.7934654,139.4614271,,,,,,,,,,,,,,4,木,,,,第2・4木,,0,0,0,0,300,,,,,,,,,,,,
47,11,埼玉県,所沢市,北秋津こども食堂,,,,所沢市北秋津366,,35.7802555,139.477765,,,,,,,,[email],,,,,,4,水,,,,毎月第2、第4水曜日,,100,100,100,100,300,コロナ禍中は無料,,,,,,,,,,,
48,11,埼玉県,所沢市,空ちゃん和ケ原,,,,所沢市和ケ原3-286-12三ケ島13区集会所,,35.8061189,139.4042906,,,,,,,,,,,,,,4,木,,16:00,19:00,毎月第1・3木曜日,,100,100,100,100,300,,,,,,,,,,,,
49,11,埼玉県,所沢市,ひだまり2丁目3番地,,,,所沢市,,,,,,,,,,,,,,,,,4,金,,17:10,20:00,第1、第2　金曜日,,,,,,,,,,,,,,,,,,
50,11,埼玉県,飯能市,HNNOアフタースクール,,,学習支援,飯能市美杉台,,,,,,,,,,https://hannoafterschool.tumblr.com/,[email],,,,,,1,月火水木金,,14:40,18:30,毎月第2土曜日（9：00～12：30）開催あり,,,,,,,回数によって細かく値段設定があります。（週1は3500、週2は3900、週4は4500等）,,,,,,,,,,,
51,11,埼玉県,加須市,一般社団法人すくすく広場のあそびひろばとすくすくの小中高生勉強会,,,学習支援,加須市,,,,090-2411-8598,,,,,,http://k-sukusuku-hiroba.org/,[email],,,,,,3,木日,,17:00,19:30,毎月1回日曜日と毎週木曜日,,100,100,100,100,300,1家族500円まで,,,,1,,,埼玉県子ども食堂ネットワーク,,,,
52,11,埼玉県,本庄市,どんぐりこども食堂,,,,本庄市四季の里1-19-9,,36.2250589,139.1963816,,,,,,,,[email],,,,,,5,,,11:00,15:00,毎月1回・土or日,,0,0,0,0,300,,,,,,,,,,,,
53,11,埼玉県,東松山市,子ども食堂チ・アモ,,,,東松山市石橋1747-16,,36.0387983,139.3760743,,,,,,,https://kodomoshokudou-ciamo.jimdosite.com/,,,,,,,3,金,,,,毎週金曜日,,300,300,300,300,500,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
54,11,埼玉県,東松山市,NPO法人比企聖学塾,,,学習支援,東松山市松本町1-10-10,,36.0400752,139.4106469,090-2646-9138,,,,,,,[email],,[email],,,,3,日,,,,月木：学習塾・火：訪問塾・土：食品材等提供・日：学習塾・子ども食堂,,0,0,0,0,0,,,,,,,,,,,,
55,11,埼玉県,東松山市,夕やけひろば,,,,東松山市松風台8-2（高坂丘陵市民活動センター）,,35.9944312,139.3826297,,,,,,,,[email],,,,,,8,,,,,不定期,,0,0,0,0,0,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
56,11,埼玉県,東松山市,若松町ふれあい広場,,,,東松山市若松町2-14-7,,36.026617,139.4101179,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,大人は有料,,,,,,,,,,,
57,11,埼玉県,春日部市,かすかべ子ども食堂ひなた,,,学習支援,春日部市大場1397-2,,35.949303,139.765129,,,,,,,http://www.happy-circle-cycle.org/,,,,,,,5,日,,,,配布会毎月最終日曜日11時～12時,,0,0,0,0,0,,,,,1,,,日本こども食堂ネットワーク,,,,
58,11,埼玉県,春日部市,グーかす子どもキッチン,,,,春日部市粕壁3-8-1　春日部第2児童センター,,35.983488,139.7511997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,11,埼玉県,狭山市,みんなの食堂さといも,,,,狭山市富士見1-11-15　生活クラブ館つなぐ,,35.8531678,139.4160937,,,,,,,,,,,,,,5,日,,,,毎月第3日曜日　昼,,0,0,0,0,100,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
60,11,埼玉県,狭山市,シャローム食堂,,,,狭山市狭山台4-19-14,,35.8487451,139.4331972,,,,,,,,[email],,,,,,5,金,,17:00,18:00,毎月第2金曜日,,0,0,0,0,300,,,,,,,,,,,,
61,11,埼玉県,狭山市,狭山ひまわりの里,,,,狭山市北入曽686-3,,35.847181,139.433475,080-4729-6234,,,,,,,[email],,,,,,3,日,,14:00,20:30,毎週日曜日,,0,0,0,0,100,,,,,,,,,,,,
62,11,埼玉県,狭山市,ＷＡＫＵ☆ＤＯＫＩはっぴー（水富公民館）,,,学習支援;プレーパーク,狭山市根岸2-17-13,,35.857771,139.382265,070-1410-8989,,,,,,https://www.area-e-network.com/,[email],,,,,,5,土,,10:00,13:00,毎月第二土曜日,,100,100,100,100,,,,,,1,,,埼玉県子ども食堂ネットワーク;さやま子ども食堂ネットワーク,,,,
63,11,埼玉県,狭山市,オリーブ食堂,,,,狭山市入間川2-16-22　セブンスデー・アドベンチスト入間川キリスト教会,,35.863549,139.414384,,,,,,,,[email],,,,,,5,日,,17:00,19:00,毎月第3日曜日,,0,0,0,0,0,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
64,11,埼玉県,狭山市,にこにこ食堂,,,学習支援,狭山市南入曽428-3　入曽地域交流センター,,35.832591,139.431693,04-2959-3004,,,,,,,[email],,,,,,5,土,,10:00,12:00,毎月第三土曜日,,0,0,0,0,250,,,,,,,,,,,,
65,11,埼玉県,羽生市,みんなの食堂,,,学習支援,羽生市桑崎1331-2,,36.1742467,139.5221731,090-3348-2149,,,,,,http://www.hanyunomori.org/.,[email],,,,,,4,土日,,11:00,14:00,毎月第2土曜日、第4日曜日,,100,100,100,100,300,1家族500円まで,,,,1,,,埼玉県子ども食堂ネットワーク;埼玉フードパントリーネットワーク,,,,
66,11,埼玉県,鴻巣市,わいわい交流会,,,,鴻巣市吹上富士見3-1-7,,36.0968471,139.4570268,048-598-7614,,,,,,,[email],,,,,,5,土,,11:00,13:00,毎月第3土曜日,,100,100,100,100,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
67,11,埼玉県,鴻巣市,こども食堂BANGBOO,,,,鴻巣市箕田7番地1,,36.0858697,139.4725619,080-9874-7116,,,,,,,[email],,,,,,5,,,17:30,20:00,月1回,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
68,11,埼玉県,鴻巣市,まちのごはんやさん,,,,鴻巣市中央23-10,,36.0628745,139.5239826,,,,,,,http://www.nikoniko-mamas.com/,[email],,,,,,5,金,,,,第3金曜日,,300,300,300,300,500,,,,,1,,,埼玉県子ども食堂ネットワーク,,,,
69,11,埼玉県,深谷市,ふかや子ども食堂まめっこ,,,,深谷市仲町20-2,,36.2006483,139.2843014,,,,,,,https://yellowhearts.net/,[email],,,,,,,,,,,子ども食堂とフードパントリー毎に規定有り,,100,100,100,100,100,,,,,1,,,埼玉県子ども食堂ネットワーク;埼玉フードパントリーネットワーク,,,,
70,11,埼玉県,上尾市,ホットほっとタイム子ども食堂,,,,上尾市富士見2丁目15　こぱんあらぐさ,,35.96817,139.583238,,,,,,,,[email],,,,,,4,金,,17:45,,毎月第2・4金曜日,,0,0,0,0,300,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
71,11,埼玉県,上尾市,みんめし,,,,上尾市上町1丁目6-6,,35.9763481,139.5899429,048-771-0648,,,,,,,[email],,,,,,4,日,,8:00,9:00,毎月第2.4日曜,,0,0,0,0,0,,,,,,,,埼玉県子ども食堂ネットワーク,,,,
72,11,埼玉県,草加市,草加松原子ども食堂,,,,草加市栄町2-7-34,,35.8421707,139.8043958,,,,,,,,[email],,,,,,4,木土,,,,毎月第2土曜日　12:00～14:00　第4木曜日　17:00～19:00,,100,100,100,100,200,,,,,,,,,,,,
73,11,埼玉県,越谷市,せんげん台こども食堂,,,,越谷市千間台西1-9-9,,35.935387,139.770573,,,,,,,https://ameblo.jp/sengendaikodomosyokdou/,[email],,,,,,5,月,,,,毎月第3月曜,,0,0,0,0,300,,,,,1,,,埼玉県子ども食堂ネットワーク;埼玉フードパントリーネットワーク,,,,
74,11,埼玉県,越谷市,越谷こども食堂,,,学習支援,越谷市越ヶ谷2丁目9-6,,35.891023,139.7893128,048-964-8000,,,,,,http://kodomo-shien.org/,[email],,,,,,1,月火水木金,,,,月～金（祝祭日を除く）の週5日,,0,0,0,0,,大人は1円～300円の寄付制,,,,,,,埼玉県子ども食堂ネットワーク,,,,
75,11,埼玉県,越谷市,多世代交流施設まくりの家,,,学習支援,越谷市,,,,048-964-8000,,,,,,http://kodomo-shien.org/,[email],,,,,,2,月水金,,,,月水金（祝祭日を除く）週3日,,0,0,0,0,,大人は1円～300円の寄付制,,,,,,,埼玉県子ども食堂ネットワーク,,,,
